<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46530</font><br/>[<b>披露时间</b>] 2022-12-23 07:37:36<br/>[<b>漏洞描述</b>] Tenda F1203缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74349'>http://www.nsfocus.net/vulndb/74349</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46531</font><br/>[<b>披露时间</b>] 2022-12-23 07:37:36<br/>[<b>漏洞描述</b>] Tenda F1203缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74348'>http://www.nsfocus.net/vulndb/74348</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40841</font><br/>[<b>披露时间</b>] 2022-12-23 07:37:36<br/>[<b>漏洞描述</b>] NdkAdvancedCustomizationFields跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74347'>http://www.nsfocus.net/vulndb/74347</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46282</font><br/>[<b>披露时间</b>] 2022-12-23 07:37:36<br/>[<b>漏洞描述</b>] Omron CX-Drive内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74346'>http://www.nsfocus.net/vulndb/74346</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44449</font><br/>[<b>披露时间</b>] 2022-12-23 07:37:36<br/>[<b>漏洞描述</b>] ZenPhoto跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74345'>http://www.nsfocus.net/vulndb/74345</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33324</font><br/>[<b>披露时间</b>] 2022-12-23 03:15:00<br/>[<b>漏洞描述</b>] Improper Resource Shutdown or Release vulnerability in Mitsubishi Electric Corporation MELSEC iQ-R Series R00/01/02CPU Firmware versions "32" and prior, Mitsubishi Electric Corporation MELSEC iQ-R Series R04/08/16/32/120(EN)CPU Firmware versions "65" and prior, Mitsubishi Electric Corporation MELSEC iQ-R Series R08/16/32/120SFCPU all versions, Mitsubishi Electric Corporation MELSEC iQ-R Series R12CCPU-V all versions, Mitsubishi Electric Corporation MELSEC iQ-L Series L04/08/16/32HCPU all versions and Mitsubishi Electric Corporation MELIPC Series MI5122-VW all versions allows a remote unauthenticated attacker to cause a Denial of Service condition in Ethernet communication on the module by sending specially crafted packets. A system reset of the module is required for recovery.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-33324'>https://www.tenable.com/cve/CVE-2022-33324</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-32692</font><br/>[<b>披露时间</b>] 2022-12-23 03:15:00<br/>[<b>漏洞描述</b>] Activity Watch is a free and open-source automated time tracker. Versions prior to 0.11.0 allow an attacker to execute arbitrary commands on any macOS machine with ActivityWatch running. The attacker can exploit this vulnerability by having the user visiting a website with the page title set to a malicious string. An attacker could use another application to accomplish the same, but the web browser is the most likely attack vector. This issue is patched in version 0.11.0. As a workaround, users can run the latest version of aw-watcher-window from source, or manually patch the `printAppTitle.scpt` file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-32692'>https://www.tenable.com/cve/CVE-2021-32692</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
