<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42776</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73640'>http://www.nsfocus.net/vulndb/73640</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42774</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset缓冲区越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73639'>http://www.nsfocus.net/vulndb/73639</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42762</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset缓冲区越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73638'>http://www.nsfocus.net/vulndb/73638</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42780</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset缓冲区越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73637'>http://www.nsfocus.net/vulndb/73637</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42767</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73636'>http://www.nsfocus.net/vulndb/73636</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33187</font><br/>[<b>披露时间</b>] 2022-12-09 02:15:00<br/>[<b>漏洞描述</b>] Brocade SANnav before v2.2.1 logs usernames and encoded passwords in debug-enabled logs. The vulnerability could allow an attacker with admin privilege to read sensitive information.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-33187'>https://www.tenable.com/cve/CVE-2022-33187</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
