<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46692</font><br/>[<b>披露时间</b>] 2022-12-29 09:37:51<br/>[<b>漏洞描述</b>] Apple多款产品信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74577'>http://www.nsfocus.net/vulndb/74577</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46691</font><br/>[<b>披露时间</b>] 2022-12-29 09:37:51<br/>[<b>漏洞描述</b>] Apple多款产品内存管理漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74576'>http://www.nsfocus.net/vulndb/74576</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42864</font><br/>[<b>披露时间</b>] 2022-12-29 09:37:51<br/>[<b>漏洞描述</b>] Apple多款产品竞争条件漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74575'>http://www.nsfocus.net/vulndb/74575</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42863</font><br/>[<b>披露时间</b>] 2022-12-29 09:37:51<br/>[<b>漏洞描述</b>] Apple多款产品内存破坏漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74574'>http://www.nsfocus.net/vulndb/74574</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42862</font><br/>[<b>披露时间</b>] 2022-12-29 09:37:51<br/>[<b>漏洞描述</b>] Apple多款产品代码漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/74573'>http://www.nsfocus.net/vulndb/74573</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
