<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32086</font><br/>[<b>披露时间</b>] 2022-07-04 07:40:05<br/>[<b>漏洞描述</b>] MariaDB分段错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66843'>http://www.nsfocus.net/vulndb/66843</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32044</font><br/>[<b>披露时间</b>] 2022-07-04 07:40:05<br/>[<b>漏洞描述</b>] TOTOLINK T6堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66842'>http://www.nsfocus.net/vulndb/66842</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33326</font><br/>[<b>披露时间</b>] 2022-07-04 07:40:05<br/>[<b>漏洞描述</b>] Robustel R1510命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66841'>http://www.nsfocus.net/vulndb/66841</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32050</font><br/>[<b>披露时间</b>] 2022-07-04 07:40:05<br/>[<b>漏洞描述</b>] TOTOLINK T6堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66840'>http://www.nsfocus.net/vulndb/66840</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32585</font><br/>[<b>披露时间</b>] 2022-07-04 07:40:05<br/>[<b>漏洞描述</b>] Robustel R1510命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66839'>http://www.nsfocus.net/vulndb/66839</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
