<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42788</font><br/>[<b>披露时间</b>] 2023-11-24 09:40:01<br/>[<b>漏洞描述</b>] Fortinet FortiManager和FortiAnalyzer操作系统命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/87029'>http://www.nsfocus.net/vulndb/87029</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45312</font><br/>[<b>披露时间</b>] 2023-11-24 09:40:01<br/>[<b>漏洞描述</b>] Ericsson Erlang资源不安全默认初始化漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/87028'>http://www.nsfocus.net/vulndb/87028</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45648</font><br/>[<b>披露时间</b>] 2023-11-24 09:40:01<br/>[<b>漏洞描述</b>] Apache Tomca输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/87027'>http://www.nsfocus.net/vulndb/87027</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31096</font><br/>[<b>披露时间</b>] 2023-11-24 09:40:01<br/>[<b>漏洞描述</b>] Broadcom LSI PCI-SV92EX Soft Modem Kernel Driver越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/87026'>http://www.nsfocus.net/vulndb/87026</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4309</font><br/>[<b>披露时间</b>] 2023-11-24 09:40:01<br/>[<b>漏洞描述</b>] Election Services SQL注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/87025'>http://www.nsfocus.net/vulndb/87025</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
