<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4178</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Mojo内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73855'>http://www.nsfocus.net/vulndb/73855</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4182</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Fenced Frames实现不当漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73854'>http://www.nsfocus.net/vulndb/73854</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4179</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Audio内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73853'>http://www.nsfocus.net/vulndb/73853</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4174</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome V8类型混淆漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73852'>http://www.nsfocus.net/vulndb/73852</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4180</font><br/>[<b>披露时间</b>] 2022-12-14 05:37:45<br/>[<b>漏洞描述</b>] Google Chrome Mojo内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73851'>http://www.nsfocus.net/vulndb/73851</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
