<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30968</font><br/>[<b>披露时间</b>] 2022-05-18 11:39:44<br/>[<b>漏洞描述</b>] Jenkins vboxwrapper Plugin跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64908'>http://www.nsfocus.net/vulndb/64908</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30969</font><br/>[<b>披露时间</b>] 2022-05-18 11:39:44<br/>[<b>漏洞描述</b>] Jenkins Autocomplete Parameter Plugin跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64907'>http://www.nsfocus.net/vulndb/64907</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30970</font><br/>[<b>披露时间</b>] 2022-05-18 11:39:44<br/>[<b>漏洞描述</b>] Jenkins Autocomplete Parameter Plugin跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64906'>http://www.nsfocus.net/vulndb/64906</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30972</font><br/>[<b>披露时间</b>] 2022-05-18 11:39:44<br/>[<b>漏洞描述</b>] Jenkins Storable Configs Plugin跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64905'>http://www.nsfocus.net/vulndb/64905</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30967</font><br/>[<b>披露时间</b>] 2022-05-18 11:39:44<br/>[<b>漏洞描述</b>] Jenkins Selection Tasks Plugin跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64904'>http://www.nsfocus.net/vulndb/64904</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
